"path","size_bytes","last_write"
"figures\confusion_window_109DE_Cnn1d.png","69531","2026-09-15T13:57:23.8926455+08:00"
"figures\confusion_window_109DE_CnnGru.png","69421","2026-09-15T13:57:26.8482977+08:00"
"figures\confusion_window_109DEFE_Cnn1d.png","71777","2026-09-15T14:17:10.9359626+08:00"
"figures\confusion_window_109DEFE_CnnGru.png","70815","2026-09-15T13:57:15.8289130+08:00"
"figures\confusion_window_dual101_Cnn1d.png","68555","2026-09-15T13:57:08.8232864+08:00"
"figures\confusion_window_dual101_CnnGru.png","68003","2026-09-15T13:57:11.0491443+08:00"
"figures\diameter_101DE_Cnn1d.png","26617","2026-09-15T14:17:10.9410630+08:00"
"figures\diameter_101DE_CnnGru.png","27253","2026-09-15T13:57:32.4853166+08:00"
"figures\diameter_101DEFE_Cnn1d.png","26823","2026-09-15T13:57:19.0032512+08:00"
"figures\diameter_101DEFE_CnnGru.png","28395","2026-09-15T13:57:21.8374068+08:00"
"figures\diameter_109DE_Cnn1d.png","28838","2026-09-15T13:57:24.5547635+08:00"
"figures\diameter_109DE_CnnGru.png","30245","2026-09-15T13:57:27.3683839+08:00"
"figures\diameter_109DEFE_Cnn1d.png","29380","2026-09-15T14:17:10.9477728+08:00"
"figures\diameter_109DEFE_CnnGru.png","30134","2026-09-15T13:57:16.2687969+08:00"
"figures\diameter_dual101_Cnn1d.png","27987","2026-09-15T13:57:09.3109273+08:00"
"figures\diameter_dual101_CnnGru.png","27261","2026-09-15T13:57:11.4056189+08:00"
"figures\loss_curves_101DE_Cnn1d.png","161403","2026-09-15T14:17:10.9598970+08:00"
"figures\loss_curves_101DE_CnnGru.png","132566","2026-09-15T13:57:31.4840585+08:00"
"figures\loss_curves_101DEFE_Cnn1d.png","131372","2026-09-15T13:57:17.6692573+08:00"
"figures\loss_curves_101DEFE_CnnGru.png","126852","2026-09-15T13:57:20.5932949+08:00"
"figures\loss_curves_109DE_Cnn1d.png","163677","2026-09-15T13:57:23.2067563+08:00"
"figures\loss_curves_109DE_CnnGru.png","142848","2026-09-15T13:57:26.2041485+08:00"
"figures\loss_curves_109DEFE_Cnn1d.png","141186","2026-09-15T14:17:10.9687724+08:00"
"figures\loss_curves_109DEFE_CnnGru.png","125984","2026-09-15T13:57:15.3017074+08:00"
"figures\loss_curves_dual101_Cnn1d.png","130067","2026-09-15T13:57:08.3861879+08:00"
"figures\loss_curves_dual101_CnnGru.png","131504","2026-09-15T13:57:10.6362178+08:00"
"figures\or_clock_101DE_Cnn1d.png","48844","2026-09-15T14:17:10.9794479+08:00"
"figures\or_clock_101DE_CnnGru.png","46166","2026-09-15T13:57:32.6717295+08:00"
"figures\or_clock_101DEFE_Cnn1d.png","47011","2026-09-15T13:57:19.1932416+08:00"
"figures\or_clock_101DEFE_CnnGru.png","46763","2026-09-15T13:57:22.0006492+08:00"
"figures\or_clock_109DE_Cnn1d.png","51419","2026-09-15T13:57:24.7321629+08:00"
"figures\or_clock_109DE_CnnGru.png","47172","2026-09-15T13:57:27.5192831+08:00"
"figures\or_clock_109DEFE_Cnn1d.png","46845","2026-09-15T14:17:10.9856484+08:00"
"figures\or_clock_109DEFE_CnnGru.png","50785","2026-09-15T13:57:16.4559444+08:00"
"figures\or_clock_dual101_Cnn1d.png","46104","2026-09-15T13:57:09.4281613+08:00"
"figures\or_clock_dual101_CnnGru.png","50620","2026-09-15T13:57:11.5511861+08:00"
"figures\perclass_101DE_Cnn1d.png","30261","2026-09-15T14:17:10.9961122+08:00"
"figures\perclass_101DE_CnnGru.png","30763","2026-09-15T13:57:32.3489104+08:00"
"figures\perclass_101DEFE_Cnn1d.png","30388","2026-09-15T13:57:18.8690304+08:00"
"figures\perclass_101DEFE_CnnGru.png","30751","2026-09-15T13:57:21.6828648+08:00"
"figures\perclass_109DE_Cnn1d.png","31049","2026-09-15T13:57:24.1961292+08:00"
"figures\perclass_109DE_CnnGru.png","31320","2026-09-15T13:57:27.2265784+08:00"
"figures\perclass_109DEFE_Cnn1d.png","30850","2026-09-15T14:17:11.0098213+08:00"
"figures\perclass_109DEFE_CnnGru.png","31296","2026-09-15T13:57:16.1301305+08:00"
"figures\perclass_dual101_Cnn1d.png","30602","2026-09-15T13:57:09.1008503+08:00"
"figures\perclass_dual101_CnnGru.png","31341","2026-09-15T13:57:11.3105099+08:00"
"figures\val_curves_101DE_Cnn1d.png","150562","2026-09-15T14:17:11.0330394+08:00"
"figures\val_curves_101DE_CnnGru.png","133526","2026-09-15T13:57:31.8324514+08:00"
"figures\val_curves_101DEFE_Cnn1d.png","131313","2026-09-15T13:57:18.0577284+08:00"
"figures\val_curves_101DEFE_CnnGru.png","129963","2026-09-15T13:57:21.0793143+08:00"
"figures\val_curves_109DE_Cnn1d.png","149447","2026-09-15T13:57:23.6534451+08:00"
"figures\val_curves_109DE_CnnGru.png","139860","2026-09-15T13:57:26.5957925+08:00"
"figures\val_curves_109DEFE_Cnn1d.png","136854","2026-09-15T14:17:11.0531336+08:00"
"figures\val_curves_109DEFE_CnnGru.png","132653","2026-09-15T13:57:15.6371343+08:00"
"figures\val_curves_dual101_Cnn1d.png","122075","2026-09-15T13:57:08.6565127+08:00"
"figures\val_curves_dual101_CnnGru.png","129562","2026-09-15T13:57:10.8961604+08:00"
"logs\gpu_power.log","17237","2026-09-15T10:15:01.0532047+08:00"
"manifests\experiment_101DE.json","34918","2026-09-15T09:43:53.5608985+08:00"
"manifests\experiment_101DEFE.json","34932","2026-09-15T09:43:52.9785715+08:00"
"manifests\experiment_109DE.json","37677","2026-09-15T09:43:53.2783311+08:00"
"manifests\experiment_109DEFE.json","37690","2026-09-15T09:43:52.6938686+08:00"
"manifests\experiment_dual101.json","36529","2026-09-15T09:43:52.3815272+08:00"
"manifests\split_101.json","4444","2026-09-15T09:43:51.7970677+08:00"
"manifests\split_109.json","4802","2026-09-15T09:43:51.7970677+08:00"
"metrics\compare_all.csv","1756","2026-09-15T14:17:11.0633695+08:00"
"metrics\files_101DE_Cnn1d.csv","2398","2026-09-15T14:17:11.0653697+08:00"
"metrics\files_101DE_CnnGru.csv","2410","2026-09-15T13:57:31.0247344+08:00"
"metrics\files_101DEFE_Cnn1d.csv","2353","2026-09-15T13:57:17.2730732+08:00"
"metrics\files_101DEFE_CnnGru.csv","2404","2026-09-15T13:57:20.1984530+08:00"
"metrics\files_109DE_Cnn1d.csv","2715","2026-09-15T13:57:22.7273380+08:00"
"metrics\files_109DE_CnnGru.csv","2723","2026-09-15T13:57:25.8659626+08:00"
"metrics\files_109DEFE_Cnn1d.csv","2692","2026-09-15T14:17:11.0697357+08:00"
"metrics\files_109DEFE_CnnGru.csv","2707","2026-09-15T13:57:14.9604481+08:00"
"metrics\files_dual101_Cnn1d.csv","2391","2026-09-15T13:57:08.0334359+08:00"
"metrics\files_dual101_CnnGru.csv","2412","2026-09-15T13:57:10.3543690+08:00"
"metrics\metrics_101DE_Cnn1d.json","11229","2026-09-15T14:17:11.0741760+08:00"
"metrics\metrics_101DE_CnnGru.json","11225","2026-09-15T13:57:31.0241781+08:00"
"metrics\metrics_101DEFE_Cnn1d.json","11259","2026-09-15T13:57:17.2714767+08:00"
"metrics\metrics_101DEFE_CnnGru.json","11279","2026-09-15T13:57:20.1974538+08:00"
"metrics\metrics_109DE_Cnn1d.json","12886","2026-09-15T13:57:22.7263352+08:00"
"metrics\metrics_109DE_CnnGru.json","12788","2026-09-15T13:57:25.8639627+08:00"
"metrics\metrics_109DEFE_Cnn1d.json","12948","2026-09-15T14:17:11.0785175+08:00"
"metrics\metrics_109DEFE_CnnGru.json","12939","2026-09-15T13:57:14.9593907+08:00"
"metrics\metrics_dual101_Cnn1d.json","11258","2026-09-15T13:57:08.0296252+08:00"
"metrics\metrics_dual101_CnnGru.json","11176","2026-09-15T13:57:10.3533669+08:00"
"runs\101DE\Cnn1d\best_inference.pt","155992","2026-09-15T14:17:11.0862264+08:00"
"runs\101DE\Cnn1d\history.json","19797","2026-09-15T14:17:11.1311977+08:00"
"runs\101DE\Cnn1d\last_training.ckpt","468552","2026-09-15T14:17:11.1414929+08:00"
"runs\101DE\CnnGru\best_inference.pt","455125","2026-09-15T13:56:04.1996672+08:00"
"runs\101DE\CnnGru\history.json","11373","2026-09-15T13:56:12.4931915+08:00"
"runs\101DE\CnnGru\last_training.ckpt","1367037","2026-09-15T13:56:12.4921919+08:00"
"runs\101DEFE\Cnn1d\best_inference.pt","156056","2026-09-15T13:54:06.1991708+08:00"
"runs\101DEFE\Cnn1d\history.json","6424","2026-09-15T13:54:12.2937108+08:00"
"runs\101DEFE\Cnn1d\last_training.ckpt","463496","2026-09-15T13:54:12.2927080+08:00"
"runs\101DEFE\CnnGru\best_inference.pt","455125","2026-09-15T13:54:25.9919954+08:00"
"runs\101DEFE\CnnGru\history.json","13037","2026-09-15T13:54:34.2058401+08:00"
"runs\101DEFE\CnnGru\last_training.ckpt","1367677","2026-09-15T13:54:34.2038399+08:00"
"runs\109DE\Cnn1d\best_inference.pt","155992","2026-09-15T13:54:56.5306635+08:00"
"runs\109DE\Cnn1d\history.json","18927","2026-09-15T13:55:03.6380974+08:00"
"runs\109DE\Cnn1d\last_training.ckpt","468232","2026-09-15T13:55:03.6360958+08:00"
"runs\109DE\CnnGru\best_inference.pt","455125","2026-09-15T13:55:19.0687686+08:00"
"runs\109DE\CnnGru\history.json","14200","2026-09-15T13:55:26.6397877+08:00"
"runs\109DE\CnnGru\last_training.ckpt","1368125","2026-09-15T13:55:26.6377866+08:00"
"runs\109DEFE\Cnn1d\best_inference.pt","156056","2026-09-15T14:17:11.1485060+08:00"
"runs\109DEFE\Cnn1d\history.json","7621","2026-09-15T14:17:11.1527755+08:00"
"runs\109DEFE\Cnn1d\last_training.ckpt","463944","2026-09-15T14:17:11.1628488+08:00"
"runs\109DEFE\CnnGru\best_inference.pt","455125","2026-09-15T13:53:53.7210953+08:00"
"runs\109DEFE\CnnGru\history.json","8101","2026-09-15T13:54:02.2240778+08:00"
"runs\109DEFE\CnnGru\last_training.ckpt","1365821","2026-09-15T13:54:02.2220721+08:00"
"runs\dual101\Cnn1d\best_inference.pt","157208","2026-09-15T13:53:08.0611079+08:00"
"runs\dual101\Cnn1d\history.json","7669","2026-09-15T13:53:14.2009762+08:00"
"runs\dual101\Cnn1d\last_training.ckpt","466952","2026-09-15T13:53:14.1999768+08:00"
"runs\dual101\CnnGru\best_inference.pt","456341","2026-09-15T13:53:25.0840156+08:00"
"runs\dual101\CnnGru\history.json","11000","2026-09-15T13:53:34.3217447+08:00"
"runs\dual101\CnnGru\last_training.ckpt","1369917","2026-09-15T13:53:34.3197452+08:00"
